Timestamp,Pushups,User
2022-01-01 12:00:00,0,Inga
2022-01-01 12:00:00,0,Kaari
2022-01-01 12:00:00,0,Kelly
2022-01-01 12:00:00,0,Kevin
2022-01-01 12:00:00,0,Klara
2022-01-01 12:00:00,0,Maico
2022-01-01 12:00:00,0,Nick
2022-01-01 12:00:00,0,Stefan
2022-01-01 12:00:00,0,Tanya
2022-01-02 12:00:00,0,Inga
2022-01-02 12:00:00,0,Kaari
2022-01-02 12:00:00,0,Kelly
2022-01-02 12:00:00,0,Kevin
2022-01-02 12:00:00,0,Klara
2022-01-02 12:00:00,0,Maico
2022-01-02 12:00:00,0,Nick
2022-01-02 12:00:00,0,Stefan
2022-01-02 12:00:00,0,Tanya
2022-01-03 12:00:00,0,Inga
2022-01-03 12:00:00,0,Kaari
2022-01-03 12:00:00,0,Kelly
2022-01-03 12:00:00,0,Kevin
2022-01-03 12:00:00,0,Klara
2022-01-03 12:00:00,0,Maico
2022-01-03 12:00:00,0,Nick
2022-01-03 12:00:00,0,Stefan
2022-01-03 12:00:00,0,Tanya
2022-01-04 12:00:00,0,Inga
2022-01-04 12:00:00,0,Kaari
2022-01-04 12:00:00,0,Kelly
2022-01-04 12:00:00,0,Kevin
2022-01-04 12:00:00,0,Klara
2022-01-04 12:00:00,0,Maico
2022-01-04 12:00:00,0,Nick
2022-01-04 12:00:00,0,Stefan
2022-01-04 12:00:00,0,Tanya
2022-01-05 12:00:00,0,Inga
2022-01-05 12:00:00,0,Kaari
2022-01-05 12:00:00,0,Kelly
2022-01-05 12:00:00,0,Kevin
2022-01-05 12:00:00,0,Klara
2022-01-05 12:00:00,0,Maico
2022-01-05 12:00:00,0,Nick
2022-01-05 12:00:00,0,Tanya
2022-01-05 12:00:00,35,Stefan
2022-01-06 12:00:00,0,Inga
2022-01-06 12:00:00,0,Kaari
2022-01-06 12:00:00,0,Kelly
2022-01-06 12:00:00,0,Kevin
2022-01-06 12:00:00,0,Klara
2022-01-06 12:00:00,0,Maico
2022-01-06 12:00:00,0,Nick
2022-01-06 12:00:00,0,Tanya
2022-01-06 12:00:00,1,Stefan
2022-01-07 12:00:00,0,Inga
2022-01-07 12:00:00,0,Kaari
2022-01-07 12:00:00,0,Kelly
2022-01-07 12:00:00,0,Kevin
2022-01-07 12:00:00,0,Klara
2022-01-07 12:00:00,0,Maico
2022-01-07 12:00:00,0,Nick
2022-01-07 12:00:00,0,Stefan
2022-01-07 12:00:00,0,Tanya
2022-01-08 12:00:00,0,Inga
2022-01-08 12:00:00,0,Kaari
2022-01-08 12:00:00,0,Kelly
2022-01-08 12:00:00,0,Kevin
2022-01-08 12:00:00,0,Klara
2022-01-08 12:00:00,0,Maico
2022-01-08 12:00:00,0,Nick
2022-01-08 12:00:00,0,Tanya
2022-01-08 12:00:00,57,Stefan
2022-01-09 12:00:00,0,Inga
2022-01-09 12:00:00,0,Kaari
2022-01-09 12:00:00,0,Kelly
2022-01-09 12:00:00,0,Kevin
2022-01-09 12:00:00,0,Klara
2022-01-09 12:00:00,0,Maico
2022-01-09 12:00:00,0,Nick
2022-01-09 12:00:00,0,Tanya
2022-01-09 12:00:00,35,Stefan
2022-01-10 12:00:00,0,Inga
2022-01-10 12:00:00,0,Kaari
2022-01-10 12:00:00,0,Kelly
2022-01-10 12:00:00,0,Kevin
2022-01-10 12:00:00,0,Klara
2022-01-10 12:00:00,0,Maico
2022-01-10 12:00:00,0,Nick
2022-01-10 12:00:00,0,Tanya
2022-01-10 12:00:00,45,Stefan
2022-01-11 12:00:00,0,Inga
2022-01-11 12:00:00,0,Kaari
2022-01-11 12:00:00,0,Kelly
2022-01-11 12:00:00,0,Kevin
2022-01-11 12:00:00,0,Klara
2022-01-11 12:00:00,0,Maico
2022-01-11 12:00:00,0,Nick
2022-01-11 12:00:00,0,Tanya
2022-01-11 12:00:00,40,Stefan
2022-01-12 12:00:00,0,Inga
2022-01-12 12:00:00,0,Kaari
2022-01-12 12:00:00,0,Kelly
2022-01-12 12:00:00,0,Kevin
2022-01-12 12:00:00,0,Klara
2022-01-12 12:00:00,0,Maico
2022-01-12 12:00:00,0,Nick
